nohup: ignoring input
start of process...
Processing file ./test.json
./test.json: 0it [00:00, ?it/s]
./train.json: 3072it [2:26:43,  2.88s/it]
./train.json: 3073it [2:26:45,  2.67s/it]
./train.json: 3074it [2:26:48,  2.79s/it]
./train.json: 3075it [2:26:51,  2.97s/it]
./train.json: 3076it [2:26:53,  2.67s/it]
./train.json: 3077it [2:26:56,  2.77s/it]
./train.json: 3078it [2:26:59,  2.83s/it]
./train.json: 3079it [2:27:01,  2.56s/it]
./train.json: 3080it [2:27:05,  2.79s/it]
./train.json: 3081it [2:27:07,  2.62s/it]
./train.json: 3082it [2:27:10,  2.88s/it]
./train.json: 3083it [2:27:13,  2.95s/it]
./train.json: 3084it [2:27:17,  3.10s/it]
./train.json: 3085it [2:27:20,  3.06s/it]
./train.json: 3086it [2:27:22,  2.90s/it]
./train.json: 3087it [2:27:25,  2.93s/it]
./train.json: 3088it [2:27:28,  2.79s/it]
./train.json: 3089it [2:27:31,  2.82s/it]
./train.json: 3090it [2:27:33,  2.67s/it]
./train.json: 3091it [2:27:36,  2.75s/it]
./train.json: 3092it [2:27:39,  2.89s/it]
./train.json: 3093it [2:27:43,  3.14s/it]
./train.json: 3094it [2:27:46,  3.15s/it]
./train.json: 3095it [2:27:49,  3.12s/it]
./train.json: 3096it [2:27:51,  2.76s/it]
./train.json: 3097it [2:27:54,  2.80s/it]
./train.json: 3098it [2:27:57,  2.96s/it]
./train.json: 3099it [2:28:01,  3.19s/it]
./train.json: 3100it [2:28:04,  3.01s/it]
./train.json: 3101it [2:28:07,  3.02s/it]
./train.json: 3102it [2:28:10,  3.04s/it]
./train.json: 3103it [2:28:12,  2.88s/it]
./train.json: 3104it [2:28:14,  2.65s/it]
./train.json: 3105it [2:28:19,  3.19s/it]
./train.json: 3106it [2:28:22,  3.13s/it]
./train.json: 3107it [2:28:24,  2.94s/it]
./train.json: 3108it [2:28:28,  3.07s/it]
./train.json: 3109it [2:28:31,  3.13s/it]
./train.json: 3110it [2:28:34,  3.21s/it]
./train.json: 3111it [2:28:38,  3.25s/it]
./train.json: 3112it [2:28:40,  3.01s/it]
./train.json: 3113it [2:28:44,  3.16s/it]
./train.json: 3114it [2:28:45,  2.77s/it]
./train.json: 3115it [2:28:48,  2.59s/it]
./train.json: 3116it [2:28:51,  2.81s/it]
./train.json: 3117it [2:28:54,  2.94s/it]
./train.json: 3118it [2:28:57,  2.97s/it]
./train.json: 3119it [2:28:59,  2.64s/it]
./train.json: 3120it [2:29:02,  2.75s/it]
./train.json: 3121it [2:29:05,  2.82s/it]
./train.json: 3122it [2:29:07,  2.56s/it]
./train.json: 3123it [2:29:10,  2.71s/it]
./train.json: 3124it [2:29:12,  2.47s/it]
./train.json: 3125it [2:29:14,  2.42s/it]
./train.json: 3126it [2:29:18,  2.80s/it]
./train.json: 3127it [2:29:22,  3.02s/it]
./train.json: 3128it [2:29:24,  2.77s/it]
./train.json: 3129it [2:29:27,  2.85s/it]
./train.json: 3130it [2:29:30,  2.86s/it]
./train.json: 3131it [2:29:33,  3.09s/it]
./train.json: 3132it [2:29:34,  2.50s/it]
./train.json: 3133it [2:29:39,  3.09s/it]
./train.json: 3134it [2:29:42,  3.07s/it]
./train.json: 3135it [2:29:45,  3.09s/it]
./train.json: 3136it [2:29:48,  3.13s/it]
./train.json: 3137it [2:29:51,  2.95s/it]
./train.json: 3138it [2:29:53,  2.76s/it]
./train.json: 3139it [2:29:55,  2.59s/it]
./train.json: 3140it [2:29:58,  2.70s/it]
./train.json: 3141it [2:30:03,  3.21s/it]
./train.json: 3142it [2:30:06,  3.38s/it]
./train.json: 3143it [2:30:10,  3.44s/it]
./train.json: 3144it [2:30:12,  3.00s/it]
./train.json: 3145it [2:30:14,  2.67s/it]
./train.json: 3146it [2:30:16,  2.44s/it]
./train.json: 3147it [2:30:18,  2.45s/it]
./train.json: 3148it [2:30:21,  2.57s/it]
./train.json: 3149it [2:30:23,  2.47s/it]
./train.json: 3150it [2:30:27,  2.68s/it]
./train.json: 3151it [2:30:29,  2.74s/it]
./train.json: 3152it [2:30:32,  2.67s/it]
./train.json: 3153it [2:30:35,  2.73s/it]
./train.json: 3154it [2:30:38,  2.92s/it]
./train.json: 3155it [2:30:40,  2.71s/it]
./train.json: 3156it [2:30:44,  2.90s/it]
./train.json: 3157it [2:30:47,  2.95s/it]
./train.json: 3158it [2:30:50,  3.08s/it]
./train.json: 3159it [2:30:55,  3.46s/it]
./train.json: 3160it [2:30:58,  3.54s/it]
./train.json: 3161it [2:31:01,  3.24s/it]
./train.json: 3162it [2:31:04,  3.24s/it]
./train.json: 3163it [2:31:06,  2.90s/it]
./train.json: 3164it [2:31:09,  2.93s/it]
./train.json: 3165it [2:31:12,  2.78s/it]
./train.json: 3166it [2:31:14,  2.65s/it]
./train.json: 3167it [2:31:17,  2.77s/it]
./train.json: 3168it [2:31:19,  2.66s/it]
./train.json: 3169it [2:31:22,  2.54s/it]
./train.json: 3170it [2:31:25,  2.93s/it]
./train.json: 3171it [2:31:29,  3.11s/it]
./train.json: 3172it [2:31:32,  3.01s/it]
./train.json: 3173it [2:31:35,  3.01s/it]
./train.json: 3174it [2:31:38,  3.04s/it]
./train.json: 3175it [2:31:41,  3.03s/it]
./train.json: 3176it [2:31:43,  2.79s/it]
./train.json: 3177it [2:31:45,  2.51s/it]
./train.json: 3178it [2:31:47,  2.48s/it]
./train.json: 3179it [2:31:49,  2.32s/it]
./train.json: 3180it [2:31:52,  2.52s/it]
./train.json: 3181it [2:31:55,  2.65s/it]
./train.json: 3182it [2:31:58,  2.74s/it]
./train.json: 3183it [2:32:01,  2.83s/it]
./train.json: 3184it [2:32:04,  2.90s/it]
./train.json: 3185it [2:32:07,  2.93s/it]
./train.json: 3186it [2:32:10,  2.96s/it]
./train.json: 3187it [2:32:13,  2.93s/it]
./train.json: 3188it [2:32:16,  2.84s/it]
./train.json: 3189it [2:32:18,  2.66s/it]
./train.json: 3190it [2:32:21,  2.65s/it]
./train.json: 3191it [2:32:24,  2.75s/it]
./train.json: 3192it [2:32:27,  2.79s/it]
./train.json: 3193it [2:32:29,  2.61s/it]
./train.json: 3194it [2:32:31,  2.43s/it]
./train.json: 3195it [2:32:33,  2.28s/it]
./train.json: 3196it [2:32:35,  2.39s/it]
./train.json: 3197it [2:32:38,  2.60s/it]
./train.json: 3198it [2:32:41,  2.71s/it]
./train.json: 3199it [2:32:43,  2.47s/it]
./train.json: 3200it [2:32:47,  2.74s/it]
./train.json: 3201it [2:32:49,  2.72s/it]
./train.json: 3202it [2:32:52,  2.80s/it]
./train.json: 3203it [2:32:55,  2.72s/it]
./train.json: 3204it [2:32:58,  2.82s/it]
./train.json: 3205it [2:33:01,  2.94s/it]
./train.json: 3206it [2:33:04,  2.99s/it]
./train.json: 3207it [2:33:07,  2.99s/it]
./train.json: 3208it [2:33:09,  2.72s/it]
./train.json: 3209it [2:33:12,  2.60s/it]
./train.json: 3210it [2:33:14,  2.61s/it]
./train.json: 3211it [2:33:17,  2.72s/it]
./train.json: 3212it [2:33:20,  2.82s/it]
./train.json: 3213it [2:33:23,  2.88s/it]
./train.json: 3214it [2:33:26,  2.86s/it]
./train.json: 3215it [2:33:29,  2.72s/it]
./train.json: 3216it [2:33:32,  2.96s/it]
./train.json: 3217it [2:33:35,  2.97s/it]
./train.json: 3218it [2:33:37,  2.66s/it]
./train.json: 3219it [2:33:40,  2.80s/it]
./train.json: 3220it [2:33:42,  2.56s/it]
./train.json: 3221it [2:33:45,  2.54s/it]
./train.json: 3222it [2:33:48,  2.64s/it]
./train.json: 3223it [2:33:50,  2.74s/it]
./train.json: 3224it [2:33:53,  2.64s/it]
./train.json: 3225it [2:33:56,  2.64s/it]
./train.json: 3226it [2:33:59,  3.01s/it]
./train.json: 3227it [2:34:02,  3.01s/it]
./train.json: 3228it [2:34:05,  2.81s/it]
./train.json: 3229it [2:34:07,  2.53s/it]
./train.json: 3230it [2:34:10,  2.67s/it]
./train.json: 3231it [2:34:13,  2.87s/it]
./train.json: 3232it [2:34:15,  2.74s/it]
./train.json: 3233it [2:34:18,  2.83s/it]
./train.json: 3234it [2:34:22,  2.96s/it]
./train.json: 3235it [2:34:25,  3.15s/it]
./train.json: 3236it [2:34:29,  3.43s/it]
./train.json: 3237it [2:34:32,  3.29s/it]
./train.json: 3238it [2:34:35,  3.00s/it]
./train.json: 3239it [2:34:37,  2.76s/it]
./train.json: 3240it [2:34:39,  2.70s/it]
./train.json: 3241it [2:34:42,  2.78s/it]
./train.json: 3242it [2:34:46,  2.92s/it]
./train.json: 3243it [2:34:49,  2.98s/it]
./train.json: 3244it [2:34:51,  2.68s/it]
./train.json: 3245it [2:34:54,  2.74s/it]
./train.json: 3246it [2:34:57,  2.81s/it]
./train.json: 3247it [2:34:59,  2.73s/it]
./train.json: 3248it [2:35:02,  2.81s/it]
./train.json: 3249it [2:35:05,  2.80s/it]
./train.json: 3250it [2:35:07,  2.63s/it]
./train.json: 3251it [2:35:10,  2.70s/it]
./train.json: 3252it [2:35:13,  2.72s/it]
./train.json: 3253it [2:35:16,  2.80s/it]
./train.json: 3254it [2:35:19,  2.86s/it]
./train.json: 3255it [2:35:22,  2.95s/it]
./train.json: 3256it [2:35:25,  3.07s/it]
./train.json: 3257it [2:35:28,  3.09s/it]
./train.json: 3258it [2:35:32,  3.12s/it]
./train.json: 3259it [2:35:35,  3.09s/it]
./train.json: 3260it [2:35:37,  2.92s/it]
./train.json: 3261it [2:35:38,  2.38s/it]
./train.json: 3262it [2:35:41,  2.62s/it]
./train.json: 3263it [2:35:45,  2.77s/it]
./train.json: 3264it [2:35:48,  2.83s/it]
./train.json: 3265it [2:35:50,  2.68s/it]
./train.json: 3266it [2:35:52,  2.45s/it]
./train.json: 3267it [2:35:55,  2.60s/it]
./train.json: 3268it [2:35:58,  2.83s/it]
./train.json: 3269it [2:36:01,  2.91s/it]
./train.json: 3270it [2:36:05,  3.09s/it]
./train.json: 3271it [2:36:08,  3.05s/it]
./train.json: 3272it [2:36:11,  3.18s/it]
./train.json: 3273it [2:36:14,  3.10s/it]
./train.json: 3274it [2:36:17,  2.97s/it]
./train.json: 3275it [2:36:20,  2.96s/it]
./train.json: 3276it [2:36:22,  2.68s/it]
./train.json: 3277it [2:36:25,  2.89s/it]
./train.json: 3278it [2:36:28,  2.93s/it]
./train.json: 3279it [2:36:31,  2.91s/it]
./train.json: 3280it [2:36:33,  2.65s/it]
./train.json: 3281it [2:36:35,  2.57s/it]
./train.json: 3282it [2:36:38,  2.45s/it]
./train.json: 3283it [2:36:40,  2.50s/it]
./train.json: 3284it [2:36:43,  2.55s/it]
./train.json: 3285it [2:36:47,  2.92s/it]
./train.json: 3286it [2:36:50,  2.97s/it]
./train.json: 3287it [2:36:53,  3.01s/it]
./train.json: 3288it [2:36:56,  3.02s/it]
./train.json: 3289it [2:36:59,  2.97s/it]
./train.json: 3290it [2:37:02,  2.97s/it]
./train.json: 3291it [2:37:06,  3.31s/it]
./train.json: 3292it [2:37:10,  3.51s/it]
./train.json: 3293it [2:37:13,  3.55s/it]
./train.json: 3294it [2:37:16,  3.35s/it]
./train.json: 3295it [2:37:19,  3.08s/it]
./train.json: 3296it [2:37:22,  3.12s/it]
./train.json: 3297it [2:37:24,  2.88s/it]
./train.json: 3298it [2:37:26,  2.61s/it]
./train.json: 3299it [2:37:29,  2.63s/it]
./train.json: 3300it [2:37:32,  2.81s/it]
./train.json: 3301it [2:37:35,  2.72s/it]
./train.json: 3302it [2:37:37,  2.69s/it]
./train.json: 3303it [2:37:40,  2.78s/it]
./train.json: 3304it [2:37:43,  2.89s/it]
./train.json: 3305it [2:37:46,  2.76s/it]
./train.json: 3306it [2:37:48,  2.61s/it]
./train.json: 3307it [2:37:50,  2.40s/it]
./train.json: 3308it [2:37:52,  2.36s/it]
./train.json: 3309it [2:37:56,  2.62s/it]
./train.json: 3310it [2:37:57,  2.40s/it]
./train.json: 3311it [2:38:00,  2.39s/it]
./train.json: 3312it [2:38:03,  2.58s/it]
./train.json: 3313it [2:38:06,  2.72s/it]
./train.json: 3314it [2:38:09,  2.85s/it]
./train.json: 3315it [2:38:11,  2.59s/it]
./train.json: 3316it [2:38:13,  2.42s/it]
./train.json: 3317it [2:38:16,  2.63s/it]
./train.json: 3318it [2:38:19,  2.78s/it]
./train.json: 3319it [2:38:22,  2.76s/it]
./train.json: 3320it [2:38:25,  2.83s/it]
./train.json: 3321it [2:38:28,  2.89s/it]
./train.json: 3322it [2:38:31,  2.97s/it]
./train.json: 3323it [2:38:34,  2.82s/it]
./train.json: 3324it [2:38:36,  2.61s/it]
./train.json: 3325it [2:38:39,  2.81s/it]
./train.json: 3326it [2:38:42,  2.81s/it]
./train.json: 3327it [2:38:45,  2.84s/it]
./train.json: 3328it [2:38:48,  2.93s/it]
./train.json: 3329it [2:38:52,  3.23s/it]
./train.json: 3330it [2:38:55,  3.19s/it]
./train.json: 3331it [2:38:58,  3.14s/it]
./train.json: 3332it [2:39:00,  2.77s/it]
./train.json: 3333it [2:39:03,  2.84s/it]
./train.json: 3334it [2:39:06,  2.90s/it]
./train.json: 3335it [2:39:09,  3.07s/it]
./train.json: 3336it [2:39:13,  3.21s/it]
./train.json: 3337it [2:39:16,  3.12s/it]
./train.json: 3338it [2:39:19,  3.07s/it]
./train.json: 3339it [2:39:21,  2.82s/it]
./train.json: 3340it [2:39:23,  2.70s/it]
./train.json: 3341it [2:39:26,  2.69s/it]
./train.json: 3342it [2:39:29,  2.89s/it]
./train.json: 3343it [2:39:31,  2.63s/it]
./train.json: 3344it [2:39:34,  2.61s/it]
./train.json: 3345it [2:39:37,  2.80s/it]
./train.json: 3346it [2:39:40,  2.76s/it]
./train.json: 3347it [2:39:43,  2.89s/it]
./train.json: 3348it [2:39:47,  3.15s/it]
./train.json: 3349it [2:39:49,  2.88s/it]
./train.json: 3350it [2:39:53,  3.15s/it]
./train.json: 3351it [2:39:56,  3.19s/it]
./train.json: 3352it [2:40:00,  3.34s/it]
./train.json: 3353it [2:40:02,  2.91s/it]
./train.json: 3354it [2:40:05,  2.93s/it]
./train.json: 3355it [2:40:08,  2.93s/it]
./train.json: 3356it [2:40:10,  2.62s/it]
./train.json: 3357it [2:40:13,  2.89s/it]
./train.json: 3358it [2:40:16,  2.97s/it]
./train.json: 3359it [2:40:19,  2.98s/it]
./train.json: 3360it [2:40:23,  3.05s/it]
./train.json: 3361it [2:40:24,  2.70s/it]
./train.json: 3362it [2:40:27,  2.79s/it]
./train.json: 3363it [2:40:31,  2.94s/it]
./train.json: 3364it [2:40:33,  2.89s/it]
./train.json: 3365it [2:40:37,  3.15s/it]
./train.json: 3366it [2:40:40,  3.10s/it]
./train.json: 3367it [2:40:43,  3.07s/it]
./train.json: 3368it [2:40:46,  3.04s/it]
./train.json: 3369it [2:40:49,  3.06s/it]
./train.json: 3370it [2:40:53,  3.21s/it]
./train.json: 3371it [2:40:56,  3.21s/it]
./train.json: 3372it [2:40:58,  2.74s/it]
./train.json: 3373it [2:41:00,  2.74s/it]
./train.json: 3374it [2:41:04,  2.88s/it]
./train.json: 3375it [2:41:06,  2.71s/it]
./train.json: 3376it [2:41:09,  2.76s/it]
./train.json: 3377it [2:41:10,  2.41s/it]
./train.json: 3378it [2:41:14,  2.69s/it]
./train.json: 3379it [2:41:17,  2.78s/it]
./train.json: 3380it [2:41:19,  2.51s/it]
./train.json: 3381it [2:41:22,  2.67s/it]
./train.json: 3382it [2:41:25,  2.77s/it]
./train.json: 3383it [2:41:28,  2.94s/it]
./train.json: 3384it [2:41:31,  2.88s/it]
./train.json: 3385it [2:41:34,  2.92s/it]
./train.json: 3386it [2:41:37,  2.99s/it]
./train.json: 3387it [2:41:40,  2.86s/it]
./train.json: 3388it [2:41:43,  2.93s/it]
./train.json: 3389it [2:41:46,  2.95s/it]
./train.json: 3390it [2:41:48,  2.81s/it]
./train.json: 3391it [2:41:51,  2.85s/it]
./train.json: 3392it [2:41:54,  2.89s/it]
./train.json: 3393it [2:41:56,  2.65s/it]
./train.json: 3394it [2:41:59,  2.81s/it]
./train.json: 3395it [2:42:03,  3.08s/it]
./train.json: 3396it [2:42:06,  3.04s/it]
./train.json: 3397it [2:42:09,  3.04s/it]
./train.json: 3398it [2:42:12,  3.17s/it]
./train.json: 3399it [2:42:16,  3.17s/it]
./train.json: 3400it [2:42:19,  3.13s/it]
./train.json: 3401it [2:42:21,  2.77s/it]
./train.json: 3402it [2:42:24,  2.92s/it]
./train.json: 3403it [2:42:27,  2.94s/it]
./train.json: 3404it [2:42:29,  2.68s/it]
./train.json: 3405it [2:42:32,  2.90s/it]
./train.json: 3406it [2:42:35,  2.94s/it]
./train.json: 3407it [2:42:38,  2.99s/it]
./train.json: 3408it [2:42:41,  2.89s/it]
./train.json: 3409it [2:42:44,  2.93s/it]
./train.json: 3410it [2:42:47,  3.00s/it]
./train.json: 3411it [2:42:50,  2.88s/it]
./train.json: 3412it [2:42:53,  2.97s/it]
./train.json: 3413it [2:42:56,  2.97s/it]
./train.json: 3414it [2:42:59,  2.97s/it]
./train.json: 3415it [2:43:02,  2.90s/it]
./train.json: 3416it [2:43:04,  2.71s/it]
./train.json: 3417it [2:43:07,  2.66s/it]
./train.json: 3418it [2:43:10,  2.78s/it]
./train.json: 3419it [2:43:13,  2.92s/it]
./train.json: 3420it [2:43:16,  3.13s/it]
./train.json: 3421it [2:43:20,  3.11s/it]
./train.json: 3422it [2:43:23,  3.07s/it]
./train.json: 3423it [2:43:25,  3.02s/it]
./train.json: 3424it [2:43:28,  2.93s/it]
./train.json: 3425it [2:43:31,  3.02s/it]
./train.json: 3426it [2:43:35,  3.07s/it]
./train.json: 3427it [2:43:38,  3.04s/it]
./train.json: 3428it [2:43:40,  2.91s/it]
./train.json: 3429it [2:43:43,  2.95s/it]
./train.json: 3430it [2:43:46,  3.06s/it]
./train.json: 3431it [2:43:50,  3.26s/it]
./train.json: 3432it [2:43:53,  3.05s/it]
./train.json: 3433it [2:43:55,  2.84s/it]
./train.json: 3434it [2:43:58,  2.89s/it]
./train.json: 3435it [2:44:01,  3.01s/it]
./train.json: 3436it [2:44:04,  2.74s/it]
./train.json: 3437it [2:44:07,  2.82s/it]
./train.json: 3438it [2:44:09,  2.71s/it]
./train.json: 3439it [2:44:12,  2.84s/it]
./train.json: 3440it [2:44:16,  3.11s/it]
./train.json: 3441it [2:44:19,  3.13s/it]
./train.json: 3442it [2:44:22,  2.95s/it]
./train.json: 3443it [2:44:24,  2.79s/it]
./train.json: 3444it [2:44:27,  2.99s/it]
./train.json: 3445it [2:44:31,  3.17s/it]
./train.json: 3446it [2:44:34,  3.10s/it]
./train.json: 3447it [2:44:37,  3.07s/it]
./train.json: 3448it [2:44:40,  3.15s/it]
./train.json: 3449it [2:44:43,  3.12s/it]
./train.json: 3450it [2:44:46,  3.10s/it]
./train.json: 3451it [2:44:49,  3.07s/it]
./train.json: 3452it [2:44:53,  3.07s/it]
./train.json: 3453it [2:44:56,  3.34s/it]
./train.json: 3454it [2:44:59,  3.22s/it]
./train.json: 3455it [2:45:03,  3.20s/it]
./train.json: 3456it [2:45:05,  2.89s/it]
./train.json: 3457it [2:45:08,  3.00s/it]
./train.json: 3458it [2:45:11,  3.00s/it]
./train.json: 3459it [2:45:14,  3.00s/it]
./train.json: 3460it [2:45:17,  3.08s/it]
./train.json: 3461it [2:45:20,  3.05s/it]
./train.json: 3462it [2:45:23,  2.96s/it]
./train.json: 3463it [2:45:26,  2.89s/it]
./train.json: 3464it [2:45:28,  2.58s/it]
./train.json: 3465it [2:45:30,  2.39s/it]
./train.json: 3466it [2:45:32,  2.49s/it]
./train.json: 3467it [2:45:36,  2.76s/it]
./train.json: 3468it [2:45:40,  3.19s/it]
./train.json: 3469it [2:45:43,  3.23s/it]
./train.json: 3470it [2:45:46,  3.17s/it]
./train.json: 3471it [2:45:49,  3.09s/it]
./train.json: 3472it [2:45:52,  3.14s/it]
./train.json: 3473it [2:45:56,  3.25s/it]
./train.json: 3474it [2:45:58,  3.06s/it]
./train.json: 3475it [2:46:01,  2.96s/it]
./train.json: 3476it [2:46:03,  2.75s/it]
./train.json: 3477it [2:46:06,  2.75s/it]
./train.json: 3478it [2:46:09,  2.83s/it]
./train.json: 3479it [2:46:12,  2.88s/it]
./train.json: 3480it [2:46:15,  2.80s/it]
./train.json: 3481it [2:46:17,  2.70s/it]
./train.json: 3482it [2:46:19,  2.53s/it]
./train.json: 3483it [2:46:22,  2.61s/it]
./train.json: 3484it [2:46:25,  2.72s/it]
./train.json: 3485it [2:46:29,  2.91s/it]
./train.json: 3486it [2:46:32,  2.98s/it]
./train.json: 3487it [2:46:34,  2.89s/it]
./train.json: 3488it [2:46:37,  2.93s/it]
./train.json: 3489it [2:46:40,  2.77s/it]
./train.json: 3490it [2:46:43,  2.86s/it]
./train.json: 3491it [2:46:46,  2.80s/it]
./train.json: 3492it [2:46:48,  2.75s/it]
./train.json: 3493it [2:46:51,  2.85s/it]
./train.json: 3494it [2:46:53,  2.57s/it]
./train.json: 3495it [2:46:55,  2.48s/it]
./train.json: 3496it [2:46:59,  2.66s/it]
./train.json: 3497it [2:47:02,  2.79s/it]
./train.json: 3498it [2:47:04,  2.55s/it]
./train.json: 3499it [2:47:07,  2.70s/it]
./train.json: 3500it [2:47:10,  2.78s/it]
./train.json: 3501it [2:47:13,  2.85s/it]
./train.json: 3502it [2:47:16,  3.00s/it]
./train.json: 3503it [2:47:18,  2.84s/it]
./train.json: 3504it [2:47:22,  3.05s/it]
./train.json: 3505it [2:47:25,  3.06s/it]
./train.json: 3506it [2:47:28,  3.00s/it]
./train.json: 3507it [2:47:31,  3.05s/it]
./train.json: 3508it [2:47:34,  3.01s/it]
./train.json: 3509it [2:47:36,  2.74s/it]
./train.json: 3510it [2:47:39,  2.72s/it]
./train.json: 3511it [2:47:42,  2.82s/it]
./train.json: 3512it [2:47:45,  2.85s/it]
./train.json: 3513it [2:47:47,  2.71s/it]
./train.json: 3514it [2:47:50,  2.68s/it]
./train.json: 3515it [2:47:53,  2.76s/it]
./train.json: 3516it [2:47:56,  2.85s/it]
./train.json: 3517it [2:47:58,  2.79s/it]
./train.json: 3518it [2:48:02,  2.89s/it]
./train.json: 3519it [2:48:06,  3.22s/it]
./train.json: 3520it [2:48:09,  3.17s/it]
./train.json: 3521it [2:48:12,  3.21s/it]
./train.json: 3522it [2:48:15,  3.20s/it]
./train.json: 3523it [2:48:19,  3.56s/it]
./train.json: 3524it [2:48:23,  3.44s/it]
./train.json: 3525it [2:48:25,  3.06s/it]
./train.json: 3526it [2:48:28,  3.06s/it]
./train.json: 3527it [2:48:31,  3.02s/it]
./train.json: 3528it [2:48:34,  3.13s/it]
./train.json: 3529it [2:48:37,  3.03s/it]
./train.json: 3530it [2:48:39,  2.86s/it]
./train.json: 3531it [2:48:44,  3.31s/it]
./train.json: 3532it [2:48:47,  3.28s/it]
./train.json: 3533it [2:48:49,  3.03s/it]
./train.json: 3534it [2:48:52,  3.02s/it]
./train.json: 3535it [2:48:55,  3.02s/it]
./train.json: 3536it [2:48:59,  3.03s/it]
./train.json: 3537it [2:49:02,  3.10s/it]
./train.json: 3538it [2:49:04,  2.95s/it]
./train.json: 3539it [2:49:06,  2.63s/it]
./train.json: 3540it [2:49:09,  2.73s/it]
./train.json: 3541it [2:49:12,  2.81s/it]
./train.json: 3542it [2:49:15,  2.84s/it]
./train.json: 3543it [2:49:18,  2.79s/it]
./train.json: 3544it [2:49:21,  2.88s/it]
./train.json: 3545it [2:49:24,  2.99s/it]
./train.json: 3546it [2:49:27,  3.01s/it]
./train.json: 3547it [2:49:30,  2.84s/it]
./train.json: 3548it [2:49:32,  2.70s/it]
./train.json: 3549it [2:49:36,  3.04s/it]
./train.json: 3550it [2:49:39,  3.00s/it]
./train.json: 3551it [2:49:41,  2.66s/it]
./train.json: 3552it [2:49:44,  2.81s/it]
./train.json: 3553it [2:49:47,  2.93s/it]
./train.json: 3554it [2:49:50,  2.96s/it]
./train.json: 3555it [2:49:52,  2.80s/it]
./train.json: 3556it [2:49:56,  3.00s/it]
./train.json: 3557it [2:49:59,  3.02s/it]
./train.json: 3558it [2:50:01,  2.69s/it]
./train.json: 3559it [2:50:03,  2.64s/it]
./train.json: 3560it [2:50:05,  2.46s/it]
./train.json: 3561it [2:50:08,  2.45s/it]
./train.json: 3562it [2:50:11,  2.71s/it]
./train.json: 3563it [2:50:13,  2.34s/it]
./train.json: 3564it [2:50:15,  2.31s/it]
./train.json: 3565it [2:50:18,  2.54s/it]
./train.json: 3566it [2:50:20,  2.37s/it]
./train.json: 3567it [2:50:22,  2.34s/it]
./train.json: 3568it [2:50:25,  2.54s/it]
./train.json: 3569it [2:50:28,  2.46s/it]
./train.json: 3570it [2:50:31,  2.63s/it]
./train.json: 3571it [2:50:34,  2.76s/it]
./train.json: 3572it [2:50:36,  2.77s/it]
./train.json: 3573it [2:50:40,  2.93s/it]
./train.json: 3574it [2:50:42,  2.75s/it]
./train.json: 3575it [2:50:45,  2.81s/it]
./train.json: 3576it [2:50:48,  2.85s/it]
./train.json: 3577it [2:50:50,  2.70s/it]
./train.json: 3578it [2:50:53,  2.62s/it]
./train.json: 3579it [2:50:55,  2.56s/it]
./train.json: 3580it [2:50:58,  2.76s/it]
./train.json: 3581it [2:51:01,  2.73s/it]
./train.json: 3582it [2:51:04,  2.68s/it]
./train.json: 3583it [2:51:07,  2.91s/it]
./train.json: 3584it [2:51:10,  2.96s/it]
./train.json: 3585it [2:51:13,  2.93s/it]
./train.json: 3586it [2:51:15,  2.63s/it]
./train.json: 3587it [2:51:17,  2.55s/it]
./train.json: 3588it [2:51:19,  2.40s/it]
./train.json: 3589it [2:51:22,  2.41s/it]
./train.json: 3590it [2:51:25,  2.58s/it]
./train.json: 3591it [2:51:26,  2.25s/it]
./train.json: 3592it [2:51:29,  2.56s/it]
./train.json: 3593it [2:51:32,  2.68s/it]
./train.json: 3594it [2:51:35,  2.62s/it]
./train.json: 3595it [2:51:38,  2.88s/it]
./train.json: 3596it [2:51:41,  2.90s/it]
./train.json: 3597it [2:51:44,  2.92s/it]
./train.json: 3598it [2:51:47,  2.92s/it]
./train.json: 3599it [2:51:50,  2.84s/it]
./train.json: 3600it [2:51:53,  3.01s/it]
./train.json: 3601it [2:51:56,  3.00s/it]
./train.json: 3602it [2:51:59,  2.82s/it]
./train.json: 3603it [2:52:01,  2.55s/it]
./train.json: 3604it [2:52:02,  2.34s/it]
./train.json: 3605it [2:52:05,  2.30s/it]
./train.json: 3606it [2:52:06,  2.12s/it]
./train.json: 3607it [2:52:08,  2.10s/it]
./train.json: 3608it [2:52:10,  2.10s/it]
./train.json: 3609it [2:52:14,  2.43s/it]
./train.json: 3610it [2:52:18,  2.91s/it]
./train.json: 3611it [2:52:20,  2.60s/it]
./train.json: 3612it [2:52:22,  2.60s/it]
./train.json: 3613it [2:52:25,  2.59s/it]
./train.json: 3614it [2:52:29,  3.06s/it]
./train.json: 3615it [2:52:32,  3.04s/it]
./train.json: 3616it [2:52:36,  3.21s/it]
./train.json: 3617it [2:52:38,  2.93s/it]
./train.json: 3618it [2:52:40,  2.63s/it]
./train.json: 3619it [2:52:43,  2.75s/it]
./train.json: 3620it [2:52:46,  2.90s/it]
./train.json: 3621it [2:52:48,  2.75s/it]
./train.json: 3622it [2:52:50,  2.48s/it]
./train.json: 3623it [2:52:53,  2.48s/it]
./train.json: 3624it [2:52:55,  2.35s/it]
./train.json: 3625it [2:52:57,  2.25s/it]
./train.json: 3626it [2:53:00,  2.53s/it]
./train.json: 3627it [2:53:03,  2.80s/it]
./train.json: 3628it [2:53:06,  2.82s/it]
./train.json: 3629it [2:53:10,  3.12s/it]
