nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:02,  2.27s/it]
./test.json: 2it [00:05,  2.71s/it]
./test.json: 3it [00:07,  2.30s/it]
./train.json: 163it [06:00,  1.31s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Cellular+senescence+forms+a+barrier+that+inhibits+the+acquisition+of+an+immortal+phenotype+,+a+critical+feature+in+tumorigenesis+.+The+inactivation+of+multiple+pathways+that+positively+regulate+senescence+are+required+for+immortalization+.+To+identify+these+pathways+in+an+unbiased+manner+,+we+performed+DNA+microarray+analyses+to+assess+the+expression+of+20,000+genes+in+human+prostate+epithelial+cells+(+HPECs+)+passaged+to+senescence+.+These+gene+expression+patterns+were+then+compared+with+those+of+HPECs+immortalized+with+the+human+Papillomavirus+16+E7+oncoprotein+.+Senescent+cells+display+gene+expression+patterns+that+reflect+their+nonproliferative+,+differentiated+phenotype+and+express+secretory+proteases+and+extracellular+matrix+components+.+A+comparison+of+genes+transcriptionally+up-regulated+in+senescence+to+those+in+which+expression+is+significantly+down-regulated+in+immortalized+HPECs+identified+three+genes+:+the+chemokine+BRAK+,+DOC1+,+and+a+member+of+the+insulin-like+growth+factor+axis+,+IGFBP-3+.+Expression+of+these+genes+is+found+to+be+uniformly+lost+in+human+prostate+cancer+cell+lines+and+xenografts+,+and+previously+,+their+inactivation+was+documented+in+tumor+samples+.+Thus+,+these+genes+may+function+in+novel+pathways+that+regulate+senescence+and+are+inactivated+during+immortalization+.+These+changes+may+be+critical+not+only+in+allowing+cells+to+bypass+senescence+in+vitro+but+in+the+progression+of+prostate+cancer+in+vivo+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Cellular senescence forms a barrier that inhibits the acquisition of an immortal phenotype , a critical feature in tumorigenesis . The inactivation of multiple pathways that positively regulate senescence are required for immortalization . To identify these pathways in an unbiased manner , we performed DNA microarray analyses to assess the expression of 20,000 genes in human prostate epithelial cells ( HPECs ) passaged to senescence . These gene expression patterns were then compared with those of HPECs immortalized with the human Papillomavirus 16 E7 oncoprotein . Senescent cells display gene expression patterns that reflect their nonproliferative , differentiated phenotype and express secretory proteases and extracellular matrix components . A comparison of genes transcriptionally up-regulated in senescence to those in which expression is significantly down-regulated in immortalized HPECs identified three genes : the chemokine BRAK , DOC1 , and a member of the insulin-like growth factor axis , IGFBP-3 . Expression of these genes is found to be uniformly lost in human prostate cancer cell lines and xenografts , and previously , their inactivation was documented in tumor samples . Thus , these genes may function in novel pathways that regulate senescence and are inactivated during immortalization . These changes may be critical not only in allowing cells to bypass senescence in vitro but in the progression of prostate cancer in vivo .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Free+radical-induced+cellular+stress+contributes+to+cancer+during+chronic+inflammation+.+Here+,+we+investigated+mechanisms+of+p53+activation+by+the+free+radical+,+NO+.+NO+from+donor+drugs+induced+both+ataxia-telangiectasia+mutated+(+ATM)-+and+ataxia-telangiectasia+mutated+and+Rad3-related-dependent+p53+posttranslational+modifications+,+leading+to+an+increase+in+p53+transcriptional+targets+and+a+G(2)M+cell+cycle+checkpoint+.+Such+modifications+were+also+identified+in+cells+cocultured+with+NO-releasing+macrophages+.+In+noncancerous+colon+tissues+from+patients+with+ulcerative+colitis+(+a+cancer-prone+chronic+inflammatory+disease+)+,+inducible+NO+synthase+protein+levels+were+positively+correlated+with+p53+serine+15+phosphorylation+levels+.+Immunostaining+of+HDM-2+and+p21(WAF1)+was+consistent+with+transcriptionally+active+p53+.+Our+study+highlights+a+pivotal+role+of+NO+in+the+induction+of+cellular+stress+and+the+activation+of+a+p53+response+pathway+during+chronic+inflammation+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Free radical-induced cellular stress contributes to cancer during chronic inflammation . Here , we investigated mechanisms of p53 activation by the free radical , NO . NO from donor drugs induced both ataxia-telangiectasia mutated ( ATM)- and ataxia-telangiectasia mutated and Rad3-related-dependent p53 posttranslational modifications , leading to an increase in p53 transcriptional targets and a G(2)M cell cycle checkpoint . Such modifications were also identified in cells cocultured with NO-releasing macrophages . In noncancerous colon tissues from patients with ulcerative colitis ( a cancer-prone chronic inflammatory disease ) , inducible NO synthase protein levels were positively correlated with p53 serine 15 phosphorylation levels . Immunostaining of HDM-2 and p21(WAF1) was consistent with transcriptionally active p53 . Our study highlights a pivotal role of NO in the induction of cellular stress and the activation of a p53 response pathway during chronic inflammation .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=BACKGROUND+The+importance+of+cell-surface+nucleolin+in+cancer+biology+was+recently+highlighted+by+studies+showing+that+ligands+of+nucleolin+play+critical+role+in+tumorigenesis+and+angiogenesis+.+By+using+a+specific+antagonist+that+binds+the+C-terminal+tail+of+nucleolin+,+the+HB-19+pseudopeptide+,+we+recently+reported+that+HB-19+treatment+markedly+suppressed+the+progression+of+established+human+breast+tumor+cell+xenografts+in+the+athymic+nude+mice+without+apparent+toxicity+.+METHODS+The+in+vivo+antitumoral+action+of+HB-19+treatment+was+assessed+on+the+spontaneous+development+of+melanoma+in+the+RET+transgenic+mouse+model+.+Ten+days+old+RET+mice+were+treated+with+HB-19+in+a+prophylactic+setting+that+extended+300+days+.+In+parallel+,+the+molecular+basis+for+the+action+of+HB-19+was+investigated+on+a+melanoma+cell+line+(+called+TIII+)+derived+from+a+cutaneous+nodule+of+a+RET+mouse+.+RESULTS+HB-19+treatment+of+RET+mice+caused+a+significant+delay+in+the+onset+of+cutaneous+tumors+,+several-months+delay+in+the+incidence+of+large+tumors+,+a+lower+frequency+of+cutaneous+nodules+,+and+a+reduction+of+visceral+metastatic+nodules+while+displaying+no+toxicity+to+normal+tissue+.+Moreover+,+microvessel+density+was+significantly+reduced+in+tumors+recovered+from+HB-19+treated+mice+compared+to+corresponding+controls+.+Studies+on+the+melanoma-derived+tumor+cells+demonstrated+that+HB-19+treatment+of+TIII+cells+could+restore+contact+inhibition+,+impair+anchorage-independent+growth+,+and+reduce+their+tumorigenic+potential+in+mice+.+Moreover+,+HB-19+treatment+caused+selective+down+regulation+of+transcripts+coding+matrix+metalloproteinase+2+and+9+,+and+tumor+necrosis+factor-alpha+in+the+TIII+cells+and+in+melanoma+tumors+of+RET+mice+.+CONCLUSIONS+Although+HB-19+treatment+failed+to+prevent+the+development+of+spontaneous+melanoma+in+the+RET+mice+,+it+delayed+for+several+months+the+onset+and+frequency+of+cutaneous+tumors+,+and+exerted+a+significant+inhibitory+effect+on+visceral+metastasis+.+Consequently+,+HB-19+could+provide+a+novel+therapeutic+agent+by+itself+or+as+an+adjuvant+therapy+in+association+with+current+therapeutic+interventions+on+a+virulent+cancer+like+melanoma+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) 
./train.json: 164it [06:01,  1.36s/it]
./train.json: 165it [06:02,  1.32s/it]
./train.json: 166it [06:04,  1.30s/it]
./train.json: 167it [06:05,  1.28s/it]
./train.json: 168it [06:06,  1.33s/it]
./train.json: 169it [06:08,  1.30s/it]
./train.json: 170it [06:09,  1.28s/it]
./train.json: 171it [06:10,  1.41s/it]
./train.json: 172it [06:12,  1.34s/it]
./train.json: 173it [06:14,  1.52s/it]
./train.json: 174it [06:15,  1.43s/it]
./train.json: 175it [06:17,  1.58s/it]
./train.json: 176it [06:19,  1.67s/it]BACKGROUND The importance of cell-surface nucleolin in cancer biology was recently highlighted by studies showing that ligands of nucleolin play critical role in tumorigenesis and angiogenesis . By using a specific antagonist that binds the C-terminal tail of nucleolin , the HB-19 pseudopeptide , we recently reported that HB-19 treatment markedly suppressed the progression of established human breast tumor cell xenografts in the athymic nude mice without apparent toxicity . METHODS The in vivo antitumoral action of HB-19 treatment was assessed on the spontaneous development of melanoma in the RET transgenic mouse model . Ten days old RET mice were treated with HB-19 in a prophylactic setting that extended 300 days . In parallel , the molecular basis for the action of HB-19 was investigated on a melanoma cell line ( called TIII ) derived from a cutaneous nodule of a RET mouse . RESULTS HB-19 treatment of RET mice caused a significant delay in the onset of cutaneous tumors , several-months delay in the incidence of large tumors , a lower frequency of cutaneous nodules , and a reduction of visceral metastatic nodules while displaying no toxicity to normal tissue . Moreover , microvessel density was significantly reduced in tumors recovered from HB-19 treated mice compared to corresponding controls . Studies on the melanoma-derived tumor cells demonstrated that HB-19 treatment of TIII cells could restore contact inhibition , impair anchorage-independent growth , and reduce their tumorigenic potential in mice . Moreover , HB-19 treatment caused selective down regulation of transcripts coding matrix metalloproteinase 2 and 9 , and tumor necrosis factor-alpha in the TIII cells and in melanoma tumors of RET mice . CONCLUSIONS Although HB-19 treatment failed to prevent the development of spontaneous melanoma in the RET mice , it delayed for several months the onset and frequency of cutaneous tumors , and exerted a significant inhibitory effect on visceral metastasis . Consequently , HB-19 could provide a novel therapeutic agent by itself or as an adjuvant therapy in association with current therapeutic interventions on a virulent cancer like melanoma .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=OBJECTIVE+To+study+the+relationship+between+clinical+pathologic+characteristics+,+treatment+modalities+and+prognostic+factors+in+HER-2+(+Human+Epidermal+growth+factor+Receptor-2+)+overexpressed+breast+carcinoma+.+MATERIALS+AND+METHODS+Major+clinico-pathological+factors+including+therapeutic+modalities+and+survival+status+of+371+breast+cancer+patients+with+HER2+over-expression+,+teated+at+Yantai+Yuhuangding+Hospital+from+March+of+2002+to+December+of+2010+were+retrospectively+studied+,+with+special+attention+focused+on+survival-related+factors+.+RESULTS+The+median+age+of+the+total+371+patients+in+this+study+was+48+years+at+time+of+diagnosis+,+among+which+,+the+leading+pathological+type+was+infiltrating+ductal+carcinoma+(+92.5%25+)+;+62.8%25+presented+with+a+primary+tomor+larger+than+2+cm+in+diameter+at+diagnosis+,+51.0%25+had+axillary+lymph+node+(+ALN+)+metastases+;+ER+(+Estrogen+receptor+)+/PR+(+Progesterone+receptor+)+double+negative+occured+in+52.8%25+of+cases+,+and+PCNA+(+proliferation+cell+nuclear+antigen+)+(+%2B+%2B+%2B+)+was+found+in+55.1%25+.+HER-2+overexpressed+patients+were+usually+in+advanced+stage+when+the+diagnosis+was+made+(+72.8%25+at+stages+IIA+The+prognosis+and+survival+were+assessed+in+259+patients+with+complete+follow-up+data.+5-year+DFS+(+disease-free+survival+)+and+OS+(+overall+survival+)+rate+was+68.0%25+and+78.0%25+respectively+.+Univariate+analysis+revealed+that+age+,+tumor+size+,+ALN+metastases+,+LVSI+(+lymph-vascular+space+involvement+)+,+PCNA+status+,+hormonal+therapy+,+chemotherapy+cycles+,+and+HER-2+overexpression+,+correlated+closely+with+the+prognosis+.+ALN+metastases+,+LVSI+,+PCNA+status+and+chemotherapy+cycles+were+independent+predictors+of+survival+.+CONCLUSIONS+HER-2+overexpressed+breast+cancer+has+special+clinical+and+pathological+characteristics+,+with+advanced+clinical+stages+and+high+rate+of+ER/PR+double+negative+.+Lymph+node+metastases+,+LVSI+,+PCNA+and+chemotherapy+cycles+are+independent+predictors+of+prognosis+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) OBJECTIVE To study the relationship between clinical pathologic characteristics , treatment modalities and prognostic factors in HER-2 ( Human Epidermal growth factor Receptor-2 ) overexpressed breast carcinoma . MATERIALS AND METHODS Major clinico-pathological factors including therapeutic modalities and survival status of 371 breast cancer patients with HER2 over-expression , teated at Yantai Yuhuangding Hospital from March of 2002 to December of 2010 were retrospectively studied , with special attention focused on survival-related factors . RESULTS The median age of the total 371 patients in this study was 48 years at time of diagnosis , among which , the leading pathological type was infiltrating ductal carcinoma ( 92.5% ) ; 62.8% presented with a primary tomor larger than 2 cm in diameter at diagnosis , 51.0% had axillary lymph node ( ALN ) metastases ; ER ( Estrogen receptor ) /PR ( Progesterone receptor ) double negative occured in 52.8% of cases , and PCNA ( proliferation cell nuclear antigen ) ( + + + ) was found in 55.1% . HER-2 overexpressed patients were usually in advanced stage when the diagnosis was made ( 72.8% at stages IIA The prognosis and survival were assessed in 259 patients with complete follow-up data. 5-year DFS ( disease-free survival ) and OS ( overall survival ) rate was 68.0% and 78.0% respectively . Univariate analysis revealed that age , tumor size , ALN metastases , LVSI ( lymph-vascular space involvement ) , PCNA status , hormonal therapy , chemotherapy cycles , and HER-2 overexpression , correlated closely with the prognosis . ALN metastases , LVSI , PCNA status and chemotherapy cycles were independent predictors of survival . CONCLUSIONS HER-2 overexpressed breast cancer has special clinical and pathological characteristics , with advanced clinical stages and high rate of ER/PR double negative . Lymph node metastases , LVSI , PCNA and chemotherapy cycles are independent predictors of prognosis .

./train.json: 177it [06:20,  1.62s/it]
./train.json: 178it [06:21,  1.49s/it]
./train.json: 179it [06:23,  1.42s/it]
./train.json: 180it [06:24,  1.42s/it]
./train.json: 181it [06:26,  1.63s/it]
./train.json: 182it [06:27,  1.51s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+evidence+that+androgen+blockade-resistant+prostate+cancer+,+termed+castration+resistant+,+remains+androgen+receptor+(+AR+)+dependent+is+compelling+.+AR+is+re-activated+through+multiple+mechanisms+including+expression+of+constitutively+active+splice+variants+that+lack+hormone+binding+domains+(+HBDs+)+.+This+highlights+need+to+develop+therapies+that+target+regions+other+than+the+HBD+.+Because+the+p160+coactivators+interact+most+strongly+with+the+amino-terminus+of+AR+,+we+examined+the+consequences+of+disrupting+this+interaction+.+We+identified+two+overlapping+SRC-1+peptides+that+interact+with+AR+,+but+not+with+progesterone+receptor+.+These+peptides+reduce+AR+and+AR+variant+AR-V7+dependent+induction+of+an+AR+responsive+reporter+.+Using+mammalian+two+hybrid+assays+,+we+found+that+the+peptides+interrupt+the+AR/SRC-1+,+AR/SRC-2+and+AR+N/C+interactions+,+but+not+SRC-1/CARM-1+interactions+.+Consistent+with+the+SRC-1+dependence+of+induced+,+but+not+repressed+genes+,+in+LNCaP+cells+,+the+peptides+inhibited+hormone+dependent+induction+of+endogenous+target+genes+including+PSA+and+TMPRSS2+,+but+did+not+block+AR+dependent+repression+of+UGT2B17+or+inhibit+vitamin+D+receptor+activity+.+Simultaneous+detection+of+SRC-1+peptides+and+PSA+by+double+immunofluorescence+in+transfected+LNCaP+cells+clearly+demonstrated+a+strong+reduction+in+PSA+levels+in+cells+expressing+the+peptides+.+The+peptides+also+inhibited+the+AR+dependent+expression+of+PSA+in+castration+resistant+C4-2+cells+.+Moreover+they+inhibited+androgen+dependent+proliferation+of+LNCaP+cells+and+proliferation+of+C4-2+cells+in+androgen+depleted+medium+without+affecting+AR+negative+PC-3+cells+.+Thus+,+the+p160+coactivator+binding+site+is+a+novel+potential+therapeutic+target+to+inhibit+AR+activity+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) The evidence that androgen blockade-resistant prostate cancer , termed castration resistant , remains androgen receptor ( AR ) dependent is compelling . AR is re-activated through multiple mechanisms including expression of constitutively active splice variants that lack hormone binding domains ( HBDs ) . This highlights need to develop therapies that target regions other than the HBD . Because the p160 coactivators interact most strongly with the amino-terminus of AR , we examined the consequences of disrupting this interaction . We identified two overlapping SRC-1 peptides that interact with AR , but not with progesterone receptor . These peptides reduce AR and AR variant AR-V7 dependent induction of an AR responsive reporter . Using mammalian two hybrid assays , we found that the peptides interrupt the AR/SRC-1 , AR/SRC-2 and AR N/C interactions , but not SRC-1/CARM-1 interactions . Consistent with the SRC-1 dependence of induced , but not repressed genes , in LNCaP cells , the peptides inhibited hormone dependent induction of endogenous target genes including PSA and TMPRSS2 , but did not block AR dependent repression of UGT2B17 or inhibit vitamin D receptor activity . Simultaneous detection of SRC-1 peptides and PSA by double immunofluorescence in transfected LNCaP cells clearly demonstrated a strong reduction in PSA levels in cells expressing the peptides . The peptides also inhibited the AR dependent expression of PSA in castration resistant C4-2 cells . Moreover they inhibited androgen dependent proliferation of LNCaP cells and proliferation of C4-2 cells in androgen depleted medium without affecting AR negative PC-3 cells . Thus , the p160 coactivator binding site is a novel potential therapeutic target to inhibit AR activity .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Proliferation+of+non-transformed+cells+is+regulated+by+cell-cell+contacts+,+which+are+referred+to+as+contact-inhibition+.+Vice+versa+,+transformed+cells+are+characterised+by+a+loss+of+contact-inhibition+.+Despite+its+generally+accepted+importance+for+cell-cycle+control+,+little+is+known+about+the+intracellular+signalling+pathways+involved+in+contact-inhibition+.+Unravelling+the+molecular+mechanisms+of+contact-inhibition+and+its+loss+during+tumourigenesis+will+be+an+important+step+towards+the+identification+of+novel+target+genes+in+tumour+diagnosis+and+treatment+.+To+better+understand+the+underlying+molecular+mechanisms+we+identified+the+transcriptional+programme+of+contact-inhibition+in+NIH3T3+fibroblast+using+high-density+microarrays+.+Setting+the+cut+off+:+%3Eor%3D1.5-fold+,+P+%3Cor%3D+0.05+,+853+genes+and+73+cDNA+sequences+were+differentially+expressed+in+confluent+compared+to+exponentially+growing+cultures+.+Importing+these+data+into+GenMAPP+software+revealed+a+comprehensive+list+of+cell-cycle+regulatory+genes+mediating+G0/G1+arrest+,+which+was+confirmed+by+RT-PCR+and+Western+blot+.+In+a+narrow+analysis+(+cut+off+:+%3Eor%3D2-fold+,+P+%3Cor%3D+0.002+)+,+we+found+110+transcripts+to+be+differentially+expressed+representing+107+genes+and+3+cDNA+sequences+involved+,+for+example+,+in+proliferation+,+signal+transduction+,+transcriptional+regulation+,+cell+adhesion+and+communication+.+Interestingly+,+the+majority+of+genes+was+upregulated+indicating+that+contact-inhibition+is+not+a+passive+state+,+but+actively+induced+.+Furthermore+,+we+confirmed+differential+expression+of+eight+genes+by+semi-quantitative+RT-PCR+and+identified+the+potential+tumour+suppressor+transforming+growth+factor-beta+(+TGF-beta)-1-induced+clone+22+(+TSC-22+;+tgfb1i4+)+as+a+novel+protein+to+be+induced+in+contact-inhibited+cells+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Proliferation of non-transformed cells is regulated by cell-cell contacts , which are referred to as contact-inhibition . Vice versa , transformed cells are characterised by a loss of contact-inhibition . Despite its generally accepted importance for cell-cycle control , little is known about the intracellular signalling pathways involved in contact-inhibition . Unravelling the molecular mechanisms of contact-inhibition and its loss during tumourigenesis will be an important step towards the identification of novel target genes in tumour diagnosis and treatment . To better understand the underlying molecular mechanisms we identified the transcriptional programme of contact-inhibition in NIH3T3 fibroblast using high-density microarrays . Setting the cut off : >or=1.5-fold , P <or= 0.05 , 853 genes and 73 cDNA sequences were differentially expressed in confluent compared to exponentially growing cultures . Importing these data into GenMAPP software revealed a comprehensive list of cell-cycle regulatory genes mediating G0/G1 arrest , which was confirmed by RT-PCR and Western blot . In a narrow analysis ( cut off : >or=2-fold , P <or= 0.002 ) , we found 110 transcripts to be differentially expressed representing 107 genes and 3 cDNA sequences involved , for example , in proliferation , signal transduction , transcriptional regulation , cell adhesion and communication . Interestingly , the majority of genes was upregulated indicating that contact-inhibition is not a passive state , but actively induced . Furthermore , we confirmed differential expression of eight genes by semi-quantitative RT-PCR and identified the potential tumour suppressor transforming growth factor-beta ( TGF-beta)-1-induced clone 22 ( TSC-22 ; tgfb1i4 ) as a novel protein to be induced in contact-inhibited cells .

./train.json: 183it [06:29,  1.50s/it]
./train.json: 184it [06:31,  1.75s/it]
./train.json: 185it [06:33,  1.80s/it]
./train.json: 186it [06:35,  1.83s/it]
./train.json: 187it [06:37,  1.78s/it]
./train.json: 188it [06:38,  1.78s/it]
./train.json: 189it [06:41,  1.93s/it]
./train.json: 190it [06:42,  1.86s/it]
./train.json: 191it [06:44,  1.93s/it]
./train.json: 192it [06:46,  1.95s/it]
./train.json: 193it [06:48,  1.92s/it]
./train.json: 194it [06:51,  2.06s/it]
./train.json: 195it [06:52,  1.96s/it]
./train.json: 196it [06:54,  1.92s/it]
./train.json: 197it [06:56,  1.86s/it]
./train.json: 198it [06:58,  1.92s/it]
./train.json: 199it [07:00,  1.91s/it]
./train.json: 200it [07:02,  1.88s/it]
./train.json: 201it [07:04,  1.85s/it]
./train.json: 202it [07:05,  1.82s/it]
./train.json: 203it [07:07,  1.85s/it]
./train.json: 204it [07:09,  1.84s/it]
./train.json: 205it [07:11,  1.83s/it]
./train.json: 206it [07:13,  1.83s/it]
./train.json: 207it [07:14,  1.81s/it]
./train.json: 208it [07:16,  1.83s/it]
./train.json: 209it [07:18,  1.83s/it]
./train.json: 210it [07:20,  1.80s/it]
./train.json: 211it [07:22,  1.80s/it]
./train.json: 212it [07:23,  1.80s/it]
./train.json: 213it [07:25,  1.80s/it]
./train.json: 214it [07:27,  1.87s/it]
./train.json: 215it [07:29,  1.83s/it]
./train.json: 216it [07:31,  1.86s/it]
./train.json: 217it [07:33,  1.96s/it]
./train.json: 218it [07:35,  2.07s/it]
./train.json: 219it [07:37,  2.05s/it]
./train.json: 220it [07:39,  1.95s/it]
./train.json: 221it [07:41,  1.92s/it]
./train.json: 222it [07:43,  2.02s/it]
./train.json: 223it [07:45,  1.94s/it]
./train.json: 224it [07:47,  2.00s/it]
./train.json: 225it [07:49,  1.96s/it]
./train.json: 226it [07:51,  1.91s/it]
./train.json: 227it [07:53,  1.94s/it]
./train.json: 228it [07:55,  1.91s/it]
./train.json: 229it [07:57,  1.88s/it]
./train.json: 230it [07:58,  1.85s/it]
./train.json: 231it [08:00,  1.85s/it]
./train.json: 232it [08:02,  1.83s/it]
./train.json: 233it [08:04,  1.81s/it]
./train.json: 234it [08:06,  1.84s/it]
./train.json: 235it [08:07,  1.85s/it]
./train.json: 236it [08:09,  1.90s/it]
./train.json: 237it [08:11,  1.87s/it]
./train.json: 238it [08:13,  1.87s/it]
./train.json: 239it [08:15,  1.83s/it]
./train.json: 240it [08:17,  1.82s/it]
./train.json: 241it [08:19,  1.83s/it]
./train.json: 242it [08:20,  1.81s/it]
./train.json: 243it [08:23,  1.98s/it]
./train.json: 244it [08:25,  2.08s/it]
./train.json: 245it [08:27,  2.03s/it]
./train.json: 246it [08:29,  1.95s/it]
./train.json: 247it [08:31,  1.95s/it]
./train.json: 248it [08:32,  1.88s/it]
./train.json: 249it [08:35,  2.05s/it]
./train.json: 250it [08:37,  2.08s/it]
./train.json: 251it [08:39,  2.01s/it]
./train.json: 252it [08:41,  1.93s/it]
./train.json: 253it [08:43,  1.96s/it]
./train.json: 254it [08:44,  1.92s/it]
./train.json: 255it [08:46,  1.95s/it]
./train.json: 256it [08:48,  1.91s/it]
./train.json: 257it [08:50,  1.86s/it]
./train.json: 258it [08:52,  1.86s/it]
./train.json: 259it [08:54,  1.85s/it]
./train.json: 260it [08:55,  1.81s/it]
./train.json: 261it [08:57,  1.84s/it]
./train.json: 262it [08:59,  1.89s/it]
./train.json: 263it [09:01,  1.87s/it]
./train.json: 264it [09:03,  1.85s/it]
./train.json: 265it [09:05,  1.83s/it]
./train.json: 266it [09:06,  1.82s/it]
./train.json: 267it [09:08,  1.81s/it]
./train.json: 268it [09:10,  1.83s/it]
./train.json: 269it [09:12,  1.79s/it]
./train.json: 270it [09:14,  1.82s/it]
./train.json: 271it [09:16,  1.82s/it]
./train.json: 272it [09:17,  1.82s/it]
./train.json: 273it [09:19,  1.82s/it]
./train.json: 274it [09:21,  1.82s/it]
./train.json: 275it [09:23,  1.81s/it]
./train.json: 276it [09:25,  1.81s/it]
./train.json: 277it [09:26,  1.83s/it]
./train.json: 278it [09:28,  1.82s/it]
./train.json: 279it [09:30,  1.82s/it]
./train.json: 280it [09:32,  1.84s/it]
./train.json: 281it [09:34,  1.82s/it]
./train.json: 282it [09:36,  1.85s/it]
./train.json: 283it [09:38,  1.84s/it]
./train.json: 284it [09:39,  1.84s/it]
./train.json: 285it [09:41,  1.86s/it]
./train.json: 286it [09:43,  1.85s/it]
./train.json: 287it [09:45,  1.86s/it]
./train.json: 288it [09:47,  1.83s/it]
./train.json: 289it [09:49,  1.88s/it]
./train.json: 290it [09:51,  1.92s/it]
./train.json: 291it [09:52,  1.86s/it]
./train.json: 292it [09:54,  1.84s/it]
./train.json: 293it [09:56,  1.82s/it]
./train.json: 294it [09:58,  1.81s/it]
./train.json: 295it [10:00,  1.96s/it]
./train.json: 296it [10:02,  1.90s/it]
./train.json: 297it [10:04,  1.88s/it]
./train.json: 298it [10:06,  1.90s/it]
./train.json: 299it [10:08,  2.02s/it]
./train.json: 300it [10:10,  1.94s/it]
./train.json: 301it [10:11,  1.89s/it]
./train.json: 302it [10:13,  1.90s/it]
./train.json: 303it [10:15,  1.84s/it]
./train.json: 304it [10:17,  1.93s/it]
./train.json: 305it [10:19,  1.96s/it]
./train.json: 306it [10:21,  1.95s/it]
./train.json: 307it [10:23,  1.89s/it]
./train.json: 308it [10:25,  1.91s/it]
./train.json: 309it [10:27,  1.88s/it]
./train.json: 310it [10:29,  1.88s/it]
./train.json: 311it [10:30,  1.83s/it]
./train.json: 312it [10:32,  1.82s/it]
./train.json: 313it [10:34,  1.80s/it]
./train.json: 314it [10:36,  1.83s/it]
./train.json: 315it [10:38,  1.84s/it]
./train.json: 316it [10:39,  1.80s/it]
./train.json: 317it [10:41,  1.81s/it]
./train.json: 318it [10:43,  1.81s/it]
./train.json: 319it [10:45,  1.79s/it]
./train.json: 320it [10:47,  1.84s/it]
./train.json: 321it [10:48,  1.83s/it]
./train.json: 322it [10:50,  1.82s/it]
./train.json: 323it [10:52,  1.82s/it]
./train.json: 324it [10:54,  1.89s/it]
./train.json: 325it [10:56,  1.87s/it]
./train.json: 326it [10:58,  1.85s/it]
./train.json: 327it [11:00,  1.83s/it]
./train.json: 328it [11:02,  1.89s/it]
./train.json: 329it [11:03,  1.88s/it]
./train.json: 330it [11:05,  1.88s/it]
./train.json: 331it [11:07,  1.87s/it]
./train.json: 332it [11:09,  1.87s/it]
./train.json: 333it [11:11,  1.84s/it]
./train.json: 334it [11:13,  1.84s/it]
./train.json: 335it [11:14,  1.82s/it]
./train.json: 336it [11:16,  1.78s/it]
./train.json: 337it [11:18,  1.75s/it]
./train.json: 338it [11:20,  1.76s/it]
./train.json: 339it [11:21,  1.72s/it]
./train.json: 340it [11:23,  1.71s/it]
./train.json: 341it [11:25,  1.72s/it]
./train.json: 342it [11:26,  1.75s/it]
./train.json: 343it [11:28,  1.78s/it]
./train.json: 344it [11:30,  1.80s/it]
./train.json: 345it [11:32,  1.78s/it]
./train.json: 346it [11:34,  1.79s/it]
./train.json: 347it [11:35,  1.78s/it]
./train.json: 348it [11:37,  1.80s/it]
./train.json: 349it [11:39,  1.81s/it]
./train.json: 350it [11:41,  1.82s/it]
./train.json: 351it [11:43,  1.80s/it]
./train.json: 352it [11:45,  1.80s/it]
./train.json: 353it [11:46,  1.80s/it]
./train.json: 354it [11:49,  2.07s/it]
./train.json: 355it [11:51,  2.06s/it]
./train.json: 356it [11:53,  1.99s/it]
./train.json: 357it [11:55,  1.96s/it]
./train.json: 358it [11:57,  1.91s/it]
./train.json: 359it [11:58,  1.89s/it]
./train.json: 360it [12:00,  1.90s/it]
./train.json: 361it [12:02,  1.85s/it]
./train.json: 362it [12:04,  1.87s/it]
./train.json: 363it [12:06,  1.87s/it]
./train.json: 364it [12:08,  1.94s/it]
./train.json: 365it [12:10,  1.89s/it]
./train.json: 366it [12:12,  1.93s/it]
./train.json: 367it [12:14,  1.93s/it]
./train.json: 368it [12:16,  1.91s/it]
./train.json: 369it [12:18,  1.93s/it]
./train.json: 370it [12:19,  1.89s/it]
