nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:03,  3.36s/it]
./test.json: 2it [00:06,  3.45s/it]
./test.json: 3it [00:10,  3.39s/it]
./train.json: 50it [03:04,  3.60s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Undescended+testes:+does+age+at+orchiopexy+affect+survival+of+the+testis?&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Undescended testes: does age at orchiopexy affect survival of the testis?
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=As+part+of+an+MRC+funded+study+into+primary+care+oral+anticoagulation+management,+INR+measurements+obtained+in+general+practice+were+validated+against+values+on+the+same+samples+obtained+in+hospital+laboratories.+A+prospective+comparative+trial+was+undertaken+between+three+hospital+laboratories+and+nine+general+practices.+All+patients+attending+general+practice+based+anticoagulant+clinics+had+parallel+INR+estimations+performed+in+general+practice+and+in+a+hospital+laboratory.+405+tests+were+performed.+Comparison+between+results+obtained+in+the+practices+and+those+in+the+reference+hospital+laboratory+(gold+standard),+which+used+the+same+method+of+testing+for+INR,+showed+a+correlation+coefficient+of+0.96.+Correlation+coefficients+comparing+the+results+with+the+various+standard+laboratory+techniques+ranged+from+0.86+to+0.92.+It+was+estimated+that+up+to+53%25+of+tests+would+have+resulted+in+clinically+significant+differences+(change+in+warfarin+dose)+depending+upon+the+site+and+method+of+testing.+The+practice+derived+results+showed+a+positive+bias+ranging+from+0.28+to+1.55,+depending+upon+the+site+and+method+of+testing.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) As part of an MRC funded study into primary care oral anticoagulation management, INR measurements obtained in general practice were validated against values on the same samples obtained in hospital laboratories. A prospective comparative trial was undertaken between three hospital laboratories and nine general practices. All patients attending general practice based anticoagulant clinics had parallel INR estimations performed in general practice and in a hospital laboratory. 405 tests were performed. Comparison between results obtained in the practices and those in the reference hospital laboratory (gold standard), which used the same method of testing for INR, showed a correlation coefficient of 0.96. Correlation coefficients comparing the results with the various standard laboratory techniques ranged from 0.86 to 0.92. It was estimated that up to 53% of tests would have resulted in clinically significant differences (change in warfarin dose) depending upon the site and method of testing. The practice derived results showed a positive bias ranging from 0.28 to 1.55, depending upon the site and method of testing.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+recent+literature+shows+an+increased+incidence+of+obstructive+sleep+apnea+(OSA)+in+patients+with+idiopathic+pulmonary+fibrosis+(IPF).+On+the+other+hand,+there+are+no+published+studies+related+to+continuous+positive+airway+pressure+(CPAP)+treatment+in+this+patient+group.+Our+aim+was+to+assess+the+effect+of+CPAP+on+sleep+and+overall+life+quality+parameters+in+IPF+patients+with+OSA+and+to+recognize+and+overcome+possible+difficulties+in+CPAP+initiation+and+acceptance+by+these+patients.+Twelve+patients+(ten+males+and+two+females,+age+67.1%E2%80%89%C2%B1%E2%80%897.2%C2%A0years)+with+newly+diagnosed+IPF+and+moderate+to+severe+OSA,+confirmed+by+overnight+attended+polysomnography,+were+included.+Therapy+with+CPAP+was+initiated+after+a+formal+in-lab+CPAP+titration+study.+The+patients+completed+the+Epworth+Sleepiness+Scale+(ESS),+the+Pittsburgh+Sleep+Quality+Index+(PSQI),+the+Functional+Outcomes+in+Sleep+Questionnaire+(FOSQ),+the+Fatigue+Severity+Scale+(FSS),+the+SF-36+quality+of+life+questionnaire,+and+the+Beck+Depression+Inventory+(BDI)+at+CPAP+initiation+and+after+1,+3,+and+6%C2%A0months+of+effective+CPAP+therapy.+A+statistically+significant+improvement+was+observed+in+the+FOSQ+at+1,+3,+and+6%C2%A0months+after+CPAP+initiation+(baseline+12.9%E2%80%89%C2%B1%E2%80%892.9+vs.+14.7%E2%80%89%C2%B1%E2%80%892.6+vs.+15.8%E2%80%89%C2%B1%E2%80%892.1+vs.+16.9%E2%80%89%C2%B1%E2%80%891.9,+respectively,+p%E2%80%89%3D%E2%80%890.02).+Improvement,+although+not+statistically+significant,+was+noted+in+ESS+score+(9.2%E2%80%89%C2%B1%E2%80%895.6+vs.+7.6%E2%80%89%C2%B1%E2%80%894.9+vs.+7.5%E2%80%89%C2%B1%E2%80%895.3+vs.+7.7%E2%80%89%C2%B1%E2%80%895.2,+p%E2%80%89%3D%E2%80%890.84),+PSQI+(10.7%E2%80%89%C2%B1%E2%80%894.4+vs.+10.1%E2%80%89%C2%B1%E2%80%894.3+vs.+9.4%E2%80%89%C2%B1%E2%80%894.7+vs.+8.6%E2%80%89%C2%B1%E2%80%895.2,+p%E2%80%89%3D%E2%80%890.66),+FSS+(39.5%E2%80%89%C2%B1%E2%80%8910.2+vs.+34.8%E2%80%89%C2%B1%E2%80%898.5+vs.+33.6%E2%80%89%C2%B1%E2%80%8910.7+vs.+33.4%E2%80%89%C2%B1%E2%80%8910.9,+p%E2%80%89%3D%E2%80%890.44),+SF-36+(63.2%E2%80%89%C2%B1%E2%80%8913.9+vs.+68.9%E2%80%89%C2%B1%E2%80%8913.5+vs.+72.1%E2%80%89%C2%B1%E2%80%8912.9+vs.+74.4%E2%80%89%C2%B1%E2%80%8911.3,+p%E2%80%89%3D%E2%80%890.27),+and+BDI+(12.9%E2%80%89%C2%B1%E2%80%895.5+vs.+10.7%E2%80%89%C2%B1%E2%80%894.3+vs.+9.4%E2%80%89%C2%B1%E2%80%894.8+vs.+9.6%E2%80%89%C2%B1%E2%80%894.5,+p%E2%80%89%3D%E2%80%890.40).+Two+patients+had+difficulty+complying+with+CPAP+for+a+variety+of+reasons+(nocturnal+cough,+claustrophobia,+insomnia)+and+stopped+CPAP+use+after+the+first+month,+despite+intense+follow-up+by+the+CPAP+clinic+staff.+Heated+humidification+was+added+for+all+patients+in+order+to+improve+the+common+complaint+of+disabling+nocturnal+cough.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) The recent literature shows an increased incidence of obstructive sleep apnea (OSA) in patients with idiopathic pulmonary fibrosis (IPF). On the other hand, there are no published studies related to continuous positive airway pressure (CPAP) treatment in this patient group. Our aim was to assess the effect of CPAP on sleep and overall life quality parameters in IPF patients with OSA and to recognize and overcome possible difficulties in CPAP initiation and acceptance by these patients. Twelve patients (ten males and two females, age 67.1 ± 7.2 years) with newly diagnosed IPF and moderate to severe OSA, confirmed by overnight attended polysomnography, were included. Therapy with CPAP was initiated after a formal in-lab CPAP titration study. The patients completed the Epworth Sleepiness Scale (ESS), the Pittsburgh Sleep Quality Index (PSQI), the Functional Outcomes in Sleep Questionnaire (FOSQ), the Fatigue Severity Scale (FSS), the SF-36 quality of life questionnaire, and the Beck Depression Inventory (BDI) at CPAP initiation and after 1, 3, and 6 months of effective CPAP therapy. A statistically significant improvement was observed in the FOSQ at 1, 3, and 6 months after CPAP initiation (baseline 12.9 ± 2.9 vs. 14.7 ± 2.6 vs. 15.8 ± 2.1 vs. 16.9 ± 1.9, respectively, p = 0.02). Improvement, although not statistically significant, was noted in ESS score (9.2 ± 5.6 vs. 7.6 ± 4.9 vs. 7.5 ± 5.3 vs. 7.7 ± 5.2, p = 0.84), PSQI (10.7 ± 4.4 vs. 10.1 ± 4.3 vs. 9.4 ± 4.7 vs. 8.6 ± 5.2, p = 0.66), FSS (39.5 ± 10.2 vs. 34.8 ± 8.5 vs. 33.6 ± 10.7 vs. 33.4 ± 10.9, p = 0.44), SF-36 (63.2 ± 13.9 vs. 68.9 ± 13.5 vs. 72.1 ± 12.9 vs. 74.4 ± 11.3, p = 0.27), and BDI (12.9 ± 5.5 vs. 10.7 ± 4.3 vs. 9.4 ± 4.8 vs. 9.6 ± 4.5, p = 0.40). Two patients had difficulty complying with CPAP for a variety of reasons (nocturnal cough, claustrophobia, insomnia) and stopped CPAP use after the first month, despite intense follow-up by the CPAP clinic staff. Heated humidification was added for all patients in order to improve the common complaint of disabling nocturnal cough.

./train.json: 51it [03:07,  3.45s/it]
./train.json: 52it [03:12,  3.77s/it]
./train.json: 53it [03:14,  3.40s/it]
./train.json: 54it [03:18,  3.42s/it]
./train.json: 55it [03:21,  3.41s/it]
./train.json: 56it [03:25,  3.52s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Embalming+is+the+through+disinfection+and+art+of+preserving+bodies+after+death+using+chemical+substances.+It+keeps+a+body+life+like+in+appearance+during+the+time+it+lies+in+a+state+prior+to+funeral.+This+study+was+undertaken+to+investigate+the+effectiveness+of+Raksi+in+sacrificed+rats+in+arresting+postmortem+changes+and+establishing+scientific+fact+whether+Raksi+can+be+an+alternative+to+standard+embalming+constituent+if+it+is+not+available.+50+albino+rats+were+systematically+randomized+into+control+and+experiment+groups.+Raksi+and+distilled+water+were+injected+for+embalming+purpose+intraventricularly+in+experiment+and+control+groups+of+rats+respectively+and+kept+for+48+to+96+hours+for+observation+for+postmortem+changes.+Observations+made+at+48+and+72+hours+of+embalming+revealed+that+Raksi+can+arrest+postmortem+changes+in+the+rats+up+to+72+hours+(3rd+day)+successfully+in+the+experimental+group+whereas+moderate+to+severe+postmortem+changes+were+seen+in+the+control+group.+The+experimental+group+showed+mild+degree+of+putrefactive+changes,+liberation+of+gases+and+liquefaction+of+tissues+only+at+96+hours+(4th+day)+of+embalming.+The+Raksi+used+in+this+experiment+contained+34%25+of+alcohol,+which+was+determined+by+an+alcohol+hydrometer.+Experiment+clearly+demonstrated+from+its+result+that+raksi+can+be+utilised+temporarily+for+embalming+since+it+contains+alcohol+and+has+preservative,+bactericidal+and+disinfectant+properties.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) Embalming is the through disinfection and art of preserving bodies after death using chemical substances. It keeps a body life like in appearance during the time it lies in a state prior to funeral. This study was undertaken to investigate the effectiveness of Raksi in sacrificed rats in arresting postmortem changes and establishing scientific fact whether Raksi can be an alternative to standard embalming constituent if it is not available. 50 albino rats were systematically randomized into control and experiment groups. Raksi and distilled water were injected for embalming purpose intraventricularly in experiment and control groups of rats respectively and kept for 48 to 96 hours for observation for postmortem changes. Observations made at 48 and 72 hours of embalming revealed that Raksi can arrest postmortem changes in the rats up to 72 hours (3rd day) successfully in the experimental group whereas moderate to severe postmortem changes were seen in the control group. The experimental group showed mild degree of putrefactive changes, liberation of gases and liquefaction of tissues only at 96 hours (4th day) of embalming. The Raksi used in this experiment contained 34% of alcohol, which was determined by an alcohol hydrometer. Experiment clearly demonstrated from its result that raksi can be utilised temporarily for embalming since it contains alcohol and has preservative, bactericidal and disinfectant properties.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Broad-based+electronic+health+information+exchange+(HIE),+in+which+patients'+clinical+data+follow+them+between+care+delivery+settings,+is+expected+to+produce+large+quality+gains+and+cost+savings.+Although+these+benefits+are+assumed+to+result+from+reducing+redundant+care,+there+is+limited+supporting+empirical+evidence.+To+evaluate+whether+HIE+adoption+is+associated+with+decreases+in+repeat+imaging+in+emergency+departments+(EDs).DATA+SOURCE/+ED+discharge+data+from+the+State+Emergency+Department+Databases+for+California+and+Florida+for+2007-2010+were+merged+with+Health+Information+Management+Systems+Society+data+that+report+hospital+HIE+participation.+Using+regression+with+ED+fixed+effects+and+trends,+we+performed+a+retrospective+analysis+of+the+impact+of+HIE+participation+on+repeat+imaging,+comparing+37+EDs+that+initiated+HIE+participation+during+the+study+period+to+410+EDs+that+did+not+participate+in+HIE+during+the+same+period.+Within+3+common+types+of+imaging+tests+%5Bcomputed+tomography+(CT),+ultrasound,+and+chest+x-ray),+we+defined+a+repeat+image+for+a+given+patient+as+the+same+study+in+the+same+body+region+performed+within+30+days+at+unaffiliated+EDs.+In+our+sample+there+were+20,139+repeat+CTs+(representing+14.7%25+of+those+cases+with+CT+in+the+index+visit),+13,060+repeat+ultrasounds+(20.7%25+of+ultrasound+cases),+and+29,703+repeat+chest+x-rays+(19.5%25+of+x-ray+cases).+HIE+was+associated+with+reduced+probability+of+repeat+ED+imaging+in+all+3+modalities:+-8.7+percentage+points+for+CT+%5B95%25+confidence+interval+(CI):+-14.7,+-2.7%5D,+-9.1+percentage+points+for+ultrasound+(95%25+CI:+-17.2,+-1.1),+and+-13.0+percentage+points+for+chest+x-ray+(95%25+CI:+-18.3,+-7.7),+reflecting+reductions+of+44%25-67%25+relative+to+sample+means.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) Broad-based electronic health information exchange (HIE), in which patients' clinical data follow them between care delivery settings, is expected to produce large quality gains and cost savings. Although these benefits are assumed to result from reducing redundant care, there is limited supporting empirical evidence. To evaluate whether HIE adoption is associated with decreases in repeat imaging in emergency departments (EDs).DATA SOURCE/ ED discharge data from the State Emergency Department Databases for California and Florida for 2007-2010 were merged with Health Information Management Systems Society data that report hospital HIE participation. Using regression with ED fixed effects and trends, we performed a retrospective analysis of the impact of HIE participation on repeat imaging, comparing 37 EDs that initiated HIE participation during the study period to 410 EDs that did not participate in HIE during the same period. Within 3 common types of imaging tests [computed tomography (CT), ultrasound, and chest x-ray), we defined a repeat image for a given patient as the same study in the same body region performed within 30 days at unaffiliated EDs. In our sample there were 20,139 repeat CTs (representing 14.7% of those cases with CT in the index visit), 13,060 repeat ultrasounds (20.7% of ultrasound cases), and 29,703 repeat chest x-rays (19.5% of x-ray cases). HIE was associated with reduced probability of repeat ED imaging in all 3 modalities: -8.7 percentage points for CT [95% confidence interval (CI): -14.7, -2.7], -9.1 percentage points for ultrasound (95% CI: -17.2, -1.1), and -13.0 percentage points for chest x-ray (95% CI: -18.3, -7.7), reflecting reductions of 44%-67% relative to sample means.

./train.json: 57it [03:28,  3.40s/it]
./train.json: 58it [03:32,  3.49s/it]
./train.json: 59it [03:35,  3.45s/it]
./train.json: 60it [03:39,  3.62s/it]
./train.json: 61it [03:43,  3.73s/it]
./train.json: 62it [03:47,  3.75s/it]
./train.json: 63it [03:50,  3.69s/it]
./train.json: 64it [03:54,  3.70s/it]
./train.json: 65it [03:58,  3.64s/it]
./train.json: 66it [04:01,  3.63s/it]
./train.json: 67it [04:04,  3.54s/it]
./train.json: 68it [04:08,  3.49s/it]
./train.json: 69it [04:11,  3.49s/it]
./train.json: 70it [04:15,  3.57s/it]
./train.json: 71it [04:20,  3.87s/it]
./train.json: 72it [04:23,  3.79s/it]
./train.json: 73it [04:27,  3.69s/it]
./train.json: 74it [04:30,  3.60s/it]
./train.json: 75it [04:33,  3.52s/it]
./train.json: 76it [04:37,  3.56s/it]
./train.json: 77it [04:41,  3.61s/it]
./train.json: 78it [04:45,  3.67s/it]
./train.json: 79it [04:48,  3.70s/it]
./train.json: 80it [04:52,  3.64s/it]
./train.json: 81it [04:55,  3.61s/it]
./train.json: 82it [04:59,  3.55s/it]
./train.json: 83it [05:02,  3.56s/it]
./train.json: 84it [05:06,  3.54s/it]
./train.json: 85it [05:10,  3.59s/it]
./train.json: 86it [05:13,  3.55s/it]
./train.json: 87it [05:17,  3.58s/it]
./train.json: 88it [05:20,  3.57s/it]
./train.json: 89it [05:24,  3.66s/it]
./train.json: 90it [05:28,  3.65s/it]
./train.json: 91it [05:31,  3.61s/it]
./train.json: 92it [05:35,  3.61s/it]
./train.json: 93it [05:39,  3.62s/it]
./train.json: 94it [05:42,  3.59s/it]
./train.json: 95it [05:46,  3.58s/it]
./train.json: 96it [05:50,  3.82s/it]
./train.json: 97it [05:54,  3.74s/it]
./train.json: 98it [05:58,  3.80s/it]
./train.json: 99it [06:01,  3.70s/it]
./train.json: 100it [06:05,  3.69s/it]
./train.json: 101it [06:08,  3.61s/it]
./train.json: 102it [06:12,  3.57s/it]
./train.json: 103it [06:15,  3.67s/it]
./train.json: 104it [06:19,  3.71s/it]
./train.json: 105it [06:23,  3.74s/it]
./train.json: 106it [06:27,  3.69s/it]
./train.json: 107it [06:32,  4.17s/it]
./train.json: 108it [06:35,  3.97s/it]
./train.json: 109it [06:39,  3.86s/it]
./train.json: 110it [06:43,  3.75s/it]
./train.json: 111it [06:46,  3.74s/it]
./train.json: 112it [06:50,  3.82s/it]
./train.json: 113it [06:54,  3.75s/it]
./train.json: 114it [06:57,  3.70s/it]
./train.json: 115it [07:01,  3.72s/it]
./train.json: 116it [07:05,  3.77s/it]
./train.json: 117it [07:09,  3.75s/it]
./train.json: 118it [07:13,  3.79s/it]
./train.json: 119it [07:17,  3.82s/it]
./train.json: 120it [07:21,  4.13s/it]
./train.json: 121it [07:25,  4.04s/it]
./train.json: 122it [07:30,  4.16s/it]
./train.json: 123it [07:34,  4.15s/it]
./train.json: 124it [07:38,  4.15s/it]
./train.json: 125it [07:42,  4.24s/it]
./train.json: 126it [07:46,  4.07s/it]
./train.json: 127it [07:51,  4.45s/it]
./train.json: 128it [07:56,  4.40s/it]
./train.json: 129it [07:59,  4.18s/it]
./train.json: 130it [08:03,  4.10s/it]
./train.json: 131it [08:07,  4.12s/it]
./train.json: 132it [08:12,  4.14s/it]
./train.json: 133it [08:16,  4.21s/it]
./train.json: 134it [08:19,  3.98s/it]
./train.json: 135it [08:23,  3.92s/it]
./train.json: 136it [08:27,  3.90s/it]
./train.json: 137it [08:32,  4.07s/it]
./train.json: 138it [08:35,  3.96s/it]
./train.json: 139it [08:40,  4.10s/it]
./train.json: 140it [08:44,  4.07s/it]
./train.json: 141it [08:48,  4.17s/it]
./train.json: 142it [08:53,  4.26s/it]
./train.json: 143it [08:57,  4.27s/it]
./train.json: 144it [09:01,  4.38s/it]
./train.json: 145it [09:06,  4.34s/it]
./train.json: 146it [09:10,  4.32s/it]
./train.json: 147it [09:15,  4.43s/it]
./train.json: 148it [09:19,  4.36s/it]
./train.json: 149it [09:23,  4.42s/it]
./train.json: 150it [09:28,  4.36s/it]
./train.json: 151it [09:32,  4.38s/it]
./train.json: 152it [09:36,  4.29s/it]
./train.json: 153it [09:41,  4.40s/it]
./train.json: 154it [09:46,  4.53s/it]
./train.json: 155it [09:52,  4.92s/it]
./train.json: 156it [09:56,  4.65s/it]
./train.json: 157it [10:00,  4.66s/it]
./train.json: 158it [10:05,  4.69s/it]
./train.json: 159it [10:12,  5.43s/it]
./train.json: 160it [10:16,  5.10s/it]
./train.json: 161it [10:22,  5.22s/it]
./train.json: 162it [10:27,  5.02s/it]
./train.json: 163it [10:32,  5.08s/it]
./train.json: 164it [10:37,  5.00s/it]
./train.json: 165it [10:41,  4.69s/it]
./train.json: 166it [10:45,  4.58s/it]
./train.json: 167it [10:49,  4.32s/it]
./train.json: 168it [10:53,  4.41s/it]
./train.json: 169it [10:57,  4.32s/it]
./train.json: 170it [11:03,  4.71s/it]
./train.json: 171it [11:08,  4.90s/it]
./train.json: 172it [11:14,  5.21s/it]
./train.json: 173it [11:20,  5.48s/it]
./train.json: 174it [11:25,  5.33s/it]
./train.json: 175it [11:31,  5.48s/it]
./train.json: 176it [11:36,  5.35s/it]
./train.json: 177it [11:43,  5.69s/it]
./train.json: 178it [11:47,  5.29s/it]
./train.json: 179it [11:53,  5.40s/it]
./train.json: 180it [11:57,  5.23s/it]
./train.json: 181it [12:01,  4.81s/it]
./train.json: 182it [12:05,  4.46s/it]
./train.json: 183it [12:09,  4.31s/it]
./train.json: 184it [12:14,  4.54s/it]
./train.json: 185it [12:19,  4.71s/it]
./train.json: 186it [12:25,  5.11s/it]
./train.json: 187it [12:30,  4.91s/it]
./train.json: 188it [12:34,  4.74s/it]
./train.json: 189it [12:38,  4.52s/it]
./train.json: 190it [12:42,  4.39s/it]
./train.json: 191it [12:47,  4.49s/it]
./train.json: 192it [12:51,  4.50s/it]
./train.json: 193it [12:57,  4.83s/it]
./train.json: 194it [13:03,  5.28s/it]
./train.json: 195it [13:08,  5.12s/it]
./train.json: 196it [13:12,  4.88s/it]
./train.json: 197it [13:16,  4.51s/it]
./train.json: 198it [13:21,  4.71s/it]
./train.json: 199it [13:26,  4.69s/it]
./train.json: 200it [13:31,  4.81s/it]
./train.json: 201it [13:35,  4.75s/it]
./train.json: 202it [13:41,  4.88s/it]
./train.json: 203it [13:45,  4.74s/it]
./train.json: 204it [13:50,  4.72s/it]
./train.json: 205it [13:55,  4.82s/it]
./train.json: 206it [14:00,  4.81s/it]
./train.json: 207it [14:06,  5.17s/it]
./train.json: 208it [14:11,  5.23s/it]
./train.json: 209it [14:15,  4.99s/it]
./train.json: 210it [14:20,  4.88s/it]
./train.json: 211it [14:26,  5.18s/it]
./train.json: 212it [14:31,  5.14s/it]
./train.json: 213it [14:36,  5.03s/it]
./train.json: 214it [14:40,  4.86s/it]
./train.json: 215it [14:45,  4.76s/it]
./train.json: 216it [14:49,  4.53s/it]
./train.json: 217it [14:54,  4.72s/it]
./train.json: 218it [15:01,  5.55s/it]
./train.json: 219it [15:07,  5.54s/it]
./train.json: 220it [15:11,  5.16s/it]
./train.json: 221it [15:16,  5.01s/it]
./train.json: 222it [15:20,  4.80s/it]
./train.json: 223it [15:25,  4.73s/it]
./train.json: 224it [15:31,  5.34s/it]
./train.json: 225it [15:37,  5.32s/it]
./train.json: 226it [15:42,  5.33s/it]
./train.json: 227it [15:47,  5.25s/it]
./train.json: 228it [15:51,  4.79s/it]
./train.json: 229it [15:56,  4.96s/it]
./train.json: 230it [16:01,  5.01s/it]
./train.json: 231it [16:07,  5.07s/it]
./train.json: 232it [16:13,  5.47s/it]
./train.json: 233it [16:19,  5.67s/it]
./train.json: 234it [16:25,  5.62s/it]
./train.json: 235it [16:31,  5.77s/it]
./train.json: 236it [16:36,  5.60s/it]
./train.json: 237it [16:43,  5.93s/it]
./train.json: 238it [16:48,  5.73s/it]
./train.json: 239it [16:52,  5.24s/it]
./train.json: 240it [16:57,  5.04s/it]
./train.json: 241it [17:03,  5.59s/it]
./train.json: 242it [17:10,  5.79s/it]
./train.json: 243it [17:15,  5.55s/it]
./train.json: 244it [17:21,  5.77s/it]
./train.json: 245it [17:26,  5.70s/it]
./train.json: 246it [17:34,  6.15s/it]
./train.json: 247it [17:39,  5.85s/it]
./train.json: 248it [17:43,  5.24s/it]
./train.json: 249it [17:46,  4.81s/it]
./train.json: 250it [17:51,  4.59s/it]
./train.json: 251it [17:56,  4.85s/it]
./train.json: 252it [18:02,  5.13s/it]
./train.json: 253it [18:09,  5.79s/it]
./train.json: 254it [18:14,  5.42s/it]
./train.json: 255it [18:17,  4.88s/it]
./train.json: 256it [18:21,  4.63s/it]
./train.json: 257it [18:28,  5.38s/it]
./train.json: 258it [18:34,  5.41s/it]
./train.json: 259it [18:39,  5.39s/it]
./train.json: 260it [18:44,  5.34s/it]
./train.json: 261it [18:51,  5.63s/it]
./train.json: 262it [18:59,  6.52s/it]
./train.json: 263it [19:05,  6.24s/it]
./train.json: 264it [19:09,  5.53s/it]
./train.json: 265it [19:14,  5.56s/it]
./train.json: 266it [19:21,  5.89s/it]
./train.json: 267it [19:27,  5.82s/it]
./train.json: 268it [19:31,  5.46s/it]
./train.json: 269it [19:41,  6.84s/it]
./train.json: 270it [19:49,  6.98s/it]
./train.json: 271it [19:54,  6.34s/it]
./train.json: 272it [19:59,  5.96s/it]
./train.json: 273it [20:04,  5.80s/it]
./train.json: 274it [20:09,  5.55s/it]
./train.json: 275it [20:16,  5.82s/it]
./train.json: 276it [20:22,  5.98s/it]
./train.json: 277it [20:26,  5.36s/it]
./train.json: 278it [20:30,  5.01s/it]
./train.json: 279it [20:35,  4.89s/it]
./train.json: 280it [20:40,  4.99s/it]
./train.json: 281it [20:45,  5.10s/it]
./train.json: 282it [20:50,  5.07s/it]
./train.json: 283it [20:58,  5.80s/it]
./train.json: 284it [21:04,  6.10s/it]
./train.json: 285it [21:11,  6.15s/it]
./train.json: 286it [21:14,  5.34s/it]
./train.json: 287it [21:19,  5.07s/it]
./train.json: 288it [21:24,  5.20s/it]
./train.json: 289it [21:31,  5.57s/it]
./train.json: 290it [21:37,  5.78s/it]
./train.json: 291it [21:46,  6.93s/it]
./train.json: 292it [21:51,  6.33s/it]
./train.json: 293it [21:55,  5.62s/it]
./train.json: 294it [22:01,  5.59s/it]
./train.json: 295it [22:06,  5.39s/it]
./train.json: 296it [22:11,  5.45s/it]
./train.json: 297it [22:16,  5.35s/it]
./train.json: 298it [22:22,  5.30s/it]
./train.json: 299it [22:28,  5.50s/it]
./train.json: 300it [22:33,  5.48s/it]
./train.json: 301it [22:38,  5.28s/it]
./train.json: 302it [22:43,  5.22s/it]
./train.json: 303it [22:47,  4.72s/it]
./train.json: 304it [22:51,  4.65s/it]
./train.json: 305it [22:56,  4.70s/it]
./train.json: 306it [23:02,  5.04s/it]
./train.json: 307it [23:07,  5.17s/it]
./train.json: 308it [23:15,  6.04s/it]
./train.json: 309it [23:20,  5.75s/it]
./train.json: 310it [23:26,  5.67s/it]
./train.json: 311it [23:31,  5.46s/it]
./train.json: 312it [23:38,  5.85s/it]
./train.json: 313it [23:42,  5.55s/it]
./train.json: 314it [23:48,  5.60s/it]
./train.json: 315it [23:52,  5.06s/it]
./train.json: 316it [23:56,  4.74s/it]
./train.json: 317it [24:01,  4.85s/it]
./train.json: 318it [24:08,  5.60s/it]
./train.json: 319it [24:12,  5.07s/it]
./train.json: 320it [24:19,  5.46s/it]
./train.json: 321it [24:24,  5.33s/it]
./train.json: 322it [24:27,  4.83s/it]
./train.json: 323it [24:31,  4.58s/it]
./train.json: 324it [24:35,  4.37s/it]
./train.json: 325it [24:40,  4.60s/it]
./train.json: 326it [24:46,  4.87s/it]
./train.json: 327it [24:54,  5.91s/it]
./train.json: 328it [25:01,  6.11s/it]
./train.json: 329it [25:05,  5.53s/it]
./train.json: 330it [25:10,  5.31s/it]
./train.json: 331it [25:14,  5.05s/it]
./train.json: 332it [25:18,  4.72s/it]
./train.json: 333it [25:22,  4.40s/it]
./train.json: 334it [25:28,  4.84s/it]
./train.json: 335it [25:33,  5.02s/it]
./train.json: 336it [25:38,  5.00s/it]
./train.json: 337it [25:43,  4.98s/it]
./train.json: 338it [25:47,  4.76s/it]
./train.json: 339it [25:53,  4.96s/it]
./train.json: 340it [25:57,  4.74s/it]
./train.json: 341it [26:00,  4.42s/it]
./train.json: 342it [26:05,  4.53s/it]
./train.json: 343it [26:11,  4.80s/it]
./train.json: 344it [26:16,  5.11s/it]
./train.json: 345it [26:25,  6.07s/it]
./train.json: 346it [26:29,  5.60s/it]
./train.json: 347it [26:34,  5.47s/it]
./train.json: 348it [26:41,  5.82s/it]
./train.json: 349it [26:47,  5.72s/it]
./train.json: 350it [26:53,  5.82s/it]
./train.json: 351it [26:58,  5.67s/it]
./train.json: 352it [27:04,  5.73s/it]
./train.json: 353it [27:09,  5.61s/it]
./train.json: 354it [27:13,  5.19s/it]
./train.json: 355it [27:17,  4.75s/it]
./train.json: 356it [27:21,  4.50s/it]
./train.json: 357it [27:25,  4.47s/it]
./train.json: 358it [27:31,  4.87s/it]
./train.json: 359it [27:36,  4.76s/it]
./train.json: 360it [27:41,  5.04s/it]
./train.json: 361it [27:48,  5.44s/it]
./train.json: 362it [27:52,  5.19s/it]
./train.json: 363it [27:57,  4.94s/it]
./train.json: 364it [28:01,  4.62s/it]
./train.json: 365it [28:05,  4.69s/it]
./train.json: 366it [28:10,  4.62s/it]
./train.json: 367it [28:15,  4.79s/it]
./train.json: 368it [28:21,  5.05s/it]
./train.json: 369it [28:25,  4.89s/it]
./train.json: 370it [28:29,  4.54s/it]
./train.json: 371it [28:33,  4.41s/it]
./train.json: 372it [28:39,  4.76s/it]
./train.json: 373it [28:44,  5.08s/it]
./train.json: 374it [28:48,  4.74s/it]
./train.json: 375it [28:54,  5.12s/it]
